"","MW","H.Bond.Donors","H.Bond.Acceptors","logP","AM1_HOMO","AM1_LUMO","mutagenic","most_basic_pKa"
"2",1,1,1,0,"0","1","0","0"
"3",0,1,1,0,"0","0","0","1"
"4",1,1,1,1,"0","0","0","1"
"5",1,0,1,1,"0","0","1","0"
"7",1,1,1,1,"1","1","0","0"
"10",1,1,1,1,"0","0","0","0"
"12",1,1,1,1,"0","0","0","0"
"14",1,1,1,1,"0","1","0","0"
"15",1,1,1,1,"0","1","0","0"
"17",1,1,1,0,"0","1","1","1"
"19",1,1,1,1,"0","1","0","1"
"21",1,1,1,1,"1","1","0","0"
"22",1,1,1,1,"0","1","0","0"
"23",1,1,1,1,"1","1","0","1"
"25",1,1,1,1,"1","0","1","1"
"28",1,1,1,0,"0","0","0","1"
"32",1,1,1,1,"1","0","0","0"
"33",1,1,1,1,"1","0","0","0"
"34",1,1,1,1,"0","0","0","1"
"35",1,1,1,1,"1","1","1","1"
"37",1,1,1,1,"0","0","1","0"
"39",1,1,1,1,"1","0","0","0"
"42",1,1,1,1,"0","1","0","0"
"43",1,1,1,1,"0","1","0","1"
"45",1,1,1,1,"0","1","0","1"
"46",1,1,1,1,"0","0","0","0"
"47",1,1,1,1,"1","1","0","1"
"51",1,1,1,1,"0","1","0","0"
"52",1,0,1,1,"0","1","0","0"
"55",1,1,1,1,"0","0","0","0"
"56",1,1,1,1,"1","1","0","1"
"57",1,0,1,1,"0","0","0","0"
"60",1,1,1,1,"1","0","0","0"
"61",1,1,1,0,"0","0","0","1"
"62",1,1,1,1,"1","1","0","0"
"64",1,1,1,1,"0","1","0","0"
"65",1,1,1,1,"1","1","0","1"
"66",0,0,0,1,"0","1","0","0"
"68",1,0,1,1,"0","0","0","0"
"71",0,1,1,1,"0","0","0","0"
"73",1,1,1,1,"1","1","1","1"
"74",1,1,1,1,"0","1","0","0"
"76",1,1,1,1,"0","0","0","1"
"78",1,1,1,1,"1","1","0","1"
"80",1,1,1,1,"0","1","0","0"
"81",1,0,1,1,"1","0","0","0"
"83",1,1,1,1,"0","1","0","1"
"85",1,1,1,1,"1","0","1","1"
"86",1,1,1,1,"0","0","0","1"
"88",1,1,1,1,"0","0","0","1"
"89",1,1,1,1,"0","0","0","1"
"90",1,1,1,0,"0","0","0","0"
"91",1,1,1,1,"0","0","0","1"
"93",1,1,1,1,"1","0","1","1"
"94",1,1,1,1,"0","0","1","0"
"95",1,1,1,1,"1","1","0","1"
"98",1,1,1,1,"1","0","0","1"
"102",1,1,1,1,"0","0","0","1"
"104",1,1,1,1,"1","0","0","1"
"105",1,1,1,1,"1","1","0","0"
"107",1,1,1,1,"1","0","0","1"
"108",1,1,1,1,"0","1","0","1"
"110",1,0,1,1,"1","1","0","0"
"111",1,1,1,1,"0","1","0","0"
"112",1,0,1,1,"0","0","0","0"
"114",1,1,1,1,"1","1","1","1"
"116",1,1,1,1,"1","1","0","1"
"117",1,1,1,1,"1","1","1","1"
"120",1,1,1,1,"1","1","0","0"
"122",1,1,1,1,"1","1","0","1"
"123",1,1,1,1,"1","0","0","1"
"124",1,1,1,1,"1","0","0","1"
"127",1,1,1,1,"0","0","0","1"
"129",1,1,1,1,"1","0","0","0"
"130",1,1,1,1,"0","0","0","1"
"132",1,1,1,0,"0","0","1","0"
"133",1,1,1,1,"1","1","0","0"
"134",1,0,0,1,"1","0","1","1"
"136",1,1,1,1,"0","0","0","1"
"138",1,0,1,1,"1","1","0","0"
"139",0,1,1,1,"1","0","0","1"
"142",1,1,1,1,"1","1","0","0"
"143",1,1,1,1,"1","0","0","1"
"144",1,1,1,1,"1","0","0","0"
"146",1,1,1,1,"0","0","1","1"
"147",1,1,1,1,"0","0","0","1"
"149",1,1,1,1,"1","0","0","1"
"150",1,1,1,1,"1","1","0","0"
"152",1,1,1,1,"0","0","0","0"
"153",1,1,1,1,"1","1","0","1"
"154",1,1,1,0,"0","1","0","1"
"155",1,1,1,1,"0","0","0","0"
"156",1,1,1,1,"0","1","0","1"
"157",1,1,1,1,"1","1","0","0"
"158",1,1,1,1,"0","1","0","1"
"159",1,1,1,1,"1","0","1","0"
"160",1,1,1,1,"1","1","0","1"
"162",1,1,1,1,"1","0","0","1"
"166",1,1,1,1,"0","1","0","0"
"168",1,1,1,1,"1","1","0","1"
"170",1,1,1,1,"0","0","0","0"
"171",1,1,1,1,"1","0","0","1"
"173",1,1,1,1,"1","1","0","0"
"174",1,1,1,1,"0","1","0","0"
"175",1,1,1,0,"0","1","0","0"
"176",1,1,1,1,"0","0","1","0"
"179",0,1,1,1,"0","1","0","1"
"180",1,1,1,1,"1","0","0","1"
"182",1,1,1,1,"1","1","0","0"
"183",1,1,1,1,"1","1","0","0"
"184",1,1,1,0,"0","1","0","1"
"188",1,1,1,0,"0","1","0","0"
"190",1,1,1,1,"1","0","0","1"
"192",1,1,1,1,"0","0","1","0"
"193",1,1,1,1,"1","0","0","1"
"194",1,1,1,1,"0","0","0","1"
"195",1,1,1,1,"1","1","1","0"
"196",1,1,1,1,"0","0","0","1"
"197",1,1,1,0,"0","1","0","0"
"200",1,0,1,1,"1","1","0","1"
"203",1,1,1,1,"0","1","0","0"
"204",1,1,1,1,"1","0","0","0"
"205",1,1,1,1,"1","1","0","1"
"210",1,1,1,1,"0","0","0","0"
"212",1,1,1,1,"1","1","0","0"
"216",1,1,1,1,"0","1","0","0"
"217",1,1,1,1,"0","0","0","1"
"218",1,1,1,1,"1","1","0","1"
"220",1,1,1,1,"1","0","1","1"
"222",1,1,1,0,"0","0","0","1"
"223",1,1,1,0,"1","1","0","0"
"224",1,0,0,1,"1","0","0","1"
"225",1,1,1,1,"1","0","0","1"
"226",1,1,1,1,"0","0","0","1"
"227",1,1,1,1,"0","0","0","0"
"228",1,1,1,1,"0","0","0","1"
"229",1,1,1,1,"0","0","0","0"
"232",1,1,1,1,"1","0","0","1"
"233",1,1,1,1,"0","0","0","1"
"235",1,1,1,1,"0","0","0","0"
"236",1,1,1,1,"1","1","0","1"
"238",1,1,1,1,"1","0","1","0"
"240",1,0,1,1,"0","0","0","1"
"241",1,1,1,1,"1","1","0","1"
"245",1,1,1,1,"1","1","0","0"
"249",1,1,1,1,"0","1","0","0"
"250",1,1,1,1,"1","0","0","1"
"254",1,1,1,1,"0","1","0","0"
"257",1,1,1,1,"1","1","1","1"
"258",1,1,1,1,"0","0","0","0"
"259",1,1,1,1,"0","1","1","0"
"260",1,1,1,1,"1","0","0","0"
"261",1,1,1,1,"0","0","0","1"
"263",1,1,1,1,"1","0","0","0"
"268",1,1,1,0,"0","1","0","1"
"273",1,1,1,1,"1","0","0","1"
"274",1,1,1,1,"1","1","0","0"
"276",1,1,1,1,"0","1","0","0"
"277",1,1,1,1,"1","1","0","0"
"279",1,1,1,1,"1","1","0","0"
"282",1,1,1,1,"0","1","0","0"
"288",1,1,1,0,"1","0","1","0"
"290",1,1,1,1,"0","0","0","1"
"291",1,1,1,1,"1","1","0","1"
"292",1,1,1,1,"0","1","0","0"
"294",1,1,1,1,"0","0","0","1"
"299",1,1,1,1,"0","0","0","1"
"300",1,1,1,1,"0","0","0","0"
"302",1,1,1,1,"1","0","0","1"
"303",1,1,1,1,"0","0","0","1"
"304",1,1,1,1,"1","0","0","1"
"306",1,1,1,1,"0","1","0","1"
"307",1,1,1,1,"0","0","0","0"
"309",1,1,1,0,"0","0","0","0"
"313",1,1,1,1,"1","0","0","0"
"314",1,0,1,1,"1","1","0","0"
"315",1,1,1,1,"0","1","0","1"
"316",1,1,1,1,"1","0","0","1"
"317",0,1,1,0,"1","1","0","0"
"320",1,1,1,1,"0","0","0","0"
"321",1,0,1,1,"0","0","0","0"
"322",1,0,1,1,"1","1","0","0"
"324",1,1,1,0,"0","1","0","0"
"326",1,1,1,0,"0","1","0","1"
"327",0,1,1,1,"1","1","1","1"
"329",1,1,1,1,"1","1","0","0"
"330",1,1,1,1,"1","1","0","1"
"331",1,1,1,1,"0","0","0","0"
"332",1,1,1,1,"0","0","0","0"
"334",1,1,1,1,"1","1","0","1"
"338",1,0,1,1,"1","0","0","0"
"341",1,1,1,1,"0","1","1","0"
"342",1,1,1,1,"1","1","0","0"
"343",1,1,1,0,"0","1","0","0"
"345",1,1,1,1,"0","0","0","0"
"346",1,1,1,1,"0","1","0","0"
"347",1,1,1,1,"0","1","1","1"
"350",1,1,1,1,"1","1","0","0"
"353",1,1,1,1,"0","0","0","0"
"354",1,1,1,1,"1","0","0","1"
"356",1,1,1,1,"1","1","1","1"
"357",1,1,1,1,"1","1","0","1"
"358",1,1,1,1,"0","1","0","0"
"365",1,1,1,1,"1","1","0","0"
"368",1,1,1,1,"0","1","0","0"
"370",1,1,1,1,"0","1","0","0"
"371",1,1,1,1,"0","0","0","0"
"372",1,1,1,1,"1","0","0","1"
"374",1,1,1,1,"0","0","0","0"
"377",0,0,0,1,"0","1","0","0"
"380",1,1,1,1,"1","1","0","0"
"384",1,1,1,1,"1","0","0","0"
"386",1,1,1,1,"1","1","0","1"
"388",1,1,1,1,"1","0","0","0"
"393",1,1,1,1,"0","1","0","0"
"395",1,1,1,1,"0","0","0","1"
"397",1,1,1,1,"0","1","0","0"
"399",1,1,1,1,"0","0","0","0"
"400",1,1,1,1,"1","0","0","1"
"402",1,1,1,0,"0","0","0","0"
"405",1,1,1,1,"1","0","0","1"
"407",1,1,1,1,"1","0","1","1"
"408",1,0,1,1,"1","1","1","1"
"409",1,1,1,1,"1","1","0","1"
"412",1,1,1,1,"0","0","0","1"
"413",1,1,1,1,"1","0","0","1"
"415",1,1,1,1,"1","1","1","0"
"416",1,1,1,1,"1","1","0","0"
"423",1,1,1,1,"1","1","0","1"
"427",1,0,1,1,"0","1","0","0"
"430",1,1,1,1,"0","0","0","1"
"432",1,1,1,1,"1","1","0","0"
"433",1,1,1,1,"1","1","0","0"
"435",1,1,1,1,"1","1","0","1"
"439",1,1,1,1,"0","0","0","1"
"444",1,1,1,1,"1","1","1","1"
"448",1,1,1,1,"1","1","1","1"
"449",0,1,1,1,"0","0","0","1"
"451",1,1,1,1,"1","1","0","1"
"452",1,1,1,1,"0","1","0","0"
"454",1,1,1,1,"0","0","0","1"
"456",1,1,1,1,"1","0","0","0"
"457",1,1,1,1,"1","0","0","1"
"458",1,1,1,1,"0","1","0","0"
"461",1,1,1,1,"0","0","0","1"
"463",1,1,1,1,"1","1","0","1"
"471",1,1,1,1,"1","1","0","1"
"472",1,1,1,0,"1","0","0","1"
"473",1,1,1,1,"0","0","0","0"
"474",1,1,1,1,"1","0","0","0"
"476",1,1,1,1,"0","0","0","1"
"477",1,1,1,1,"0","0","0","1"
"478",1,1,1,1,"1","1","0","1"
"479",1,1,1,1,"0","1","0","0"
"481",1,1,1,1,"1","1","0","0"
"484",1,1,1,1,"1","0","1","1"
"488",1,1,1,1,"0","0","0","0"
"489",1,1,1,1,"1","1","0","0"
"490",1,0,0,1,"1","0","0","0"
"495",1,0,1,1,"0","0","1","1"
"496",1,1,1,1,"1","0","0","1"
"498",1,1,1,1,"0","1","1","1"
"499",1,1,1,1,"0","1","0","0"
"502",1,1,1,1,"0","0","1","0"
"505",1,1,1,1,"1","1","0","1"
"508",1,1,1,0,"0","0","0","1"
"509",1,1,1,1,"0","0","0","0"
"510",1,1,1,1,"0","0","0","1"
"511",1,1,1,1,"1","1","0","1"
"512",1,1,1,1,"0","1","0","1"
"513",1,1,1,1,"1","0","1","1"
"515",1,1,1,1,"1","0","0","0"
"517",1,1,1,1,"0","1","0","0"
"518",1,1,1,1,"0","0","0","1"
"519",1,1,1,1,"0","1","0","0"
"520",1,1,1,1,"1","0","1","0"
"522",0,1,1,1,"1","0","0","0"
"525",1,1,1,1,"1","0","0","1"
"527",1,1,1,1,"1","1","0","0"
"529",1,1,1,1,"1","0","0","0"
"531",1,1,1,1,"1","0","0","1"
"532",1,1,1,1,"1","1","0","0"
"534",1,1,1,1,"0","0","0","0"
"535",1,1,1,1,"0","0","0","1"
"538",1,1,1,1,"0","1","0","1"
"539",1,1,1,1,"1","1","0","1"
"542",1,1,1,1,"1","0","0","1"
"544",1,1,1,1,"0","1","0","0"
"546",1,1,1,1,"1","0","0","1"
"549",1,1,1,1,"1","0","1","1"
"550",1,1,1,1,"1","1","1","0"
"552",1,0,1,1,"1","1","0","0"
"553",1,1,1,1,"1","1","0","1"
"554",1,1,1,1,"0","1","0","0"
"555",1,0,1,1,"1","1","0","0"
"557",1,1,1,1,"1","1","0","1"
"559",1,1,1,1,"1","1","0","0"
"560",1,1,1,1,"0","0","0","0"
"565",1,1,1,1,"0","0","0","1"
"566",1,1,1,1,"0","1","0","0"
"567",1,1,1,1,"1","1","0","0"
"568",1,1,1,1,"1","1","1","1"
"569",1,1,1,1,"0","1","1","0"
"570",1,1,1,1,"1","1","0","0"
"574",1,0,1,1,"1","0","0","0"
"575",0,1,1,1,"1","1","0","0"
"578",1,1,1,1,"1","1","1","1"
"586",1,0,1,1,"1","1","1","1"
"587",0,0,1,1,"0","0","0","1"
"589",1,1,1,1,"1","1","0","1"
"590",1,1,1,1,"0","0","0","0"
"591",1,0,1,1,"1","1","0","0"
"593",1,0,1,1,"0","0","0","0"
"594",1,1,1,1,"1","1","0","0"
"595",1,1,1,0,"0","0","0","1"
"596",1,1,1,1,"0","0","0","1"
"598",1,1,1,1,"0","1","0","0"
"600",1,1,1,1,"0","0","0","1"
"602",1,1,0,1,"0","0","0","1"
"603",1,1,1,0,"0","1","0","0"
"605",1,1,1,1,"1","0","0","1"
"606",1,1,1,1,"1","1","0","1"
"608",1,1,1,1,"1","1","0","0"
